function_decl Data1: 
bind_expr : 
statement_list : 
block : 
function_decl __base_ctor : 
bind_expr : 
statement_list : 
block : 
function_decl __comp_ctor : 
statement_list : 
function_decl Data1: 
bind_expr : ptr0, 
cleanup_point_expr : ptr0, 
expr_stmt : ptr0, 
convert_expr : ptr0, 
init_expr : ptr0, 
integer_cst -2147483648: ptr1, this->tmp1, 
integer_cst 2147483647: ptr1, this->tmp1, 
field_decl ptrval: ptr1, this->tmp1, 
integer_cst 64: ptr1, this->tmp1, 
pointer_type : ptr1, this->tmp1, 
record_type : ptr1, this->tmp1, 
field_decl arr: ptr1, this->tmp1, 
integer_cst 96: ptr1, this->tmp1, 
array_type : ptr1, this->tmp1, 
integer_type : ptr1, this->tmp1, 
integer_type : ptr1, this->tmp1, 
type_decl Data1: ptr1, this->tmp1, 
parm_decl ptr1: ptr1, this->tmp1, 
pointer_type : ptr1, this->tmp1, 
record_type : ptr1, this->tmp1, 
type_decl Data1: ptr1, this->tmp1, 
field_decl val: ptr1, this->tmp1, 
integer_cst 32: ptr1, this->tmp1, 
integer_type : ptr1, this->tmp1, 
type_decl int: ptr1, this->tmp1, 
integer_cst 32: ptr1, this->tmp1, 
integer_cst -2147483648: ptr1, this->tmp1, 
integer_cst 2147483647: ptr1, this->tmp1, 
field_decl ptrval: ptr1, this->tmp1, 
integer_cst 64: ptr1, this->tmp1, 
pointer_type : ptr1, this->tmp1, 
record_type : ptr1, this->tmp1, 
field_decl arr: ptr1, this->tmp1, 
integer_cst 96: ptr1, this->tmp1, 
array_type : ptr1, this->tmp1, 
integer_type : ptr1, this->tmp1, 
integer_type : ptr1, this->tmp1, 
type_decl Data1: ptr1, this->tmp1, 
integer_cst 64: ptr1, this->tmp1, 
cleanup_point_expr : ptr1, this->tmp1, 
expr_stmt : ptr1, this->tmp1, 
convert_expr : ptr1, this->tmp1, 
modify_expr : ptr1, this->tmp1, 
component_ref : ptr1, this->tmp1, this->tmp2, 
indirect_ref : ptr1, this->tmp1, this->tmp2, 
parm_decl this: ptr1, this->tmp1, this->tmp2, 
pointer_type : ptr1, this->tmp1, this->tmp2, 
record_type : ptr1, this->tmp1, this->tmp2, 
type_decl Object1: ptr1, this->tmp1, this->tmp2, 
field_decl tmp1: ptr1, this->tmp1, this->tmp2, 
integer_cst 64: ptr1, this->tmp1, this->tmp2, 
pointer_type : ptr1, this->tmp1, this->tmp2, 
record_type : ptr1, this->tmp1, this->tmp2, 
field_decl tmp2: ptr1, this->tmp1, this->tmp2, 
integer_cst 64: ptr1, this->tmp1, this->tmp2, 
pointer_type : ptr1, this->tmp1, this->tmp2, 
record_type : ptr1, this->tmp1, this->tmp2, 
type_decl Object1: ptr1, this->tmp1, this->tmp2, 
integer_cst 64: ptr1, this->tmp1, this->tmp2, 
field_decl tmp2: ptr1, this->tmp1, this->tmp2, 
integer_cst 64: ptr1, this->tmp1, this->tmp2, 
pointer_type : ptr1, this->tmp1, this->tmp2, 
record_type : ptr1, this->tmp1, this->tmp2, 
type_decl Data1: ptr1, this->tmp1, this->tmp2, 
field_decl val: ptr1, this->tmp1, this->tmp2, 
integer_cst 32: ptr1, this->tmp1, this->tmp2, 
integer_type : ptr1, this->tmp1, this->tmp2, 
type_decl int: ptr1, this->tmp1, this->tmp2, 
integer_cst 32: ptr1, this->tmp1, this->tmp2, 
integer_cst -2147483648: ptr1, this->tmp1, this->tmp2, 
integer_cst 2147483647: ptr1, this->tmp1, this->tmp2, 
field_decl ptrval: ptr1, this->tmp1, this->tmp2, 
integer_cst 64: ptr1, this->tmp1, this->tmp2, 
pointer_type : ptr1, this->tmp1, this->tmp2, 
record_type : ptr1, this->tmp1, this->tmp2, 
field_decl arr: ptr1, this->tmp1, this->tmp2, 
integer_cst 96: ptr1, this->tmp1, this->tmp2, 
array_type : ptr1, this->tmp1, this->tmp2, 
integer_type : ptr1, this->tmp1, this->tmp2, 
integer_type : ptr1, this->tmp1, this->tmp2, 
type_decl Data1: ptr1, this->tmp1, this->tmp2, 
component_ref : ptr1, this->tmp1, this->tmp2, 
indirect_ref : ptr1, this->tmp1, this->tmp2, 
parm_decl this: ptr1, this->tmp1, this->tmp2, 
pointer_type : ptr1, this->tmp1, this->tmp2, 
record_type : ptr1, this->tmp1, this->tmp2, 
type_decl Object1: ptr1, this->tmp1, this->tmp2, 
field_decl tmp1: ptr1, this->tmp1, this->tmp2, 
integer_cst 64: ptr1, this->tmp1, this->tmp2, 
pointer_type : ptr1, this->tmp1, this->tmp2, 
record_type : ptr1, this->tmp1, this->tmp2, 
field_decl tmp2: ptr1, this->tmp1, this->tmp2, 
integer_cst 64: ptr1, this->tmp1, this->tmp2, 
pointer_type : ptr1, this->tmp1, this->tmp2, 
record_type : ptr1, this->tmp1, this->tmp2, 
type_decl Object1: ptr1, this->tmp1, this->tmp2, 
integer_cst 64: ptr1, this->tmp1, this->tmp2, 
field_decl tmp1: ptr1, this->tmp1, this->tmp2, 
integer_cst 64: ptr1, this->tmp1, this->tmp2, 
pointer_type : ptr1, this->tmp1, this->tmp2, 
record_type : ptr1, this->tmp1, this->tmp2, 
type_decl Data1: ptr1, this->tmp1, this->tmp2, 
field_decl val: ptr1, this->tmp1, this->tmp2, 
integer_cst 32: ptr1, this->tmp1, this->tmp2, 
integer_type : ptr1, this->tmp1, this->tmp2, 
type_decl int: ptr1, this->tmp1, this->tmp2, 
integer_cst 32: ptr1, this->tmp1, this->tmp2, 
integer_cst -2147483648: ptr1, this->tmp1, this->tmp2, 
integer_cst 2147483647: ptr1, this->tmp1, this->tmp2, 
field_decl ptrval: ptr1, this->tmp1, this->tmp2, 
integer_cst 64: ptr1, this->tmp1, this->tmp2, 
pointer_type : ptr1, this->tmp1, this->tmp2, 
record_type : ptr1, this->tmp1, this->tmp2, 
field_decl arr: ptr1, this->tmp1, this->tmp2, 
integer_cst 96: ptr1, this->tmp1, this->tmp2, 
array_type : ptr1, this->tmp1, this->tmp2, 
integer_type : ptr1, this->tmp1, this->tmp2, 
integer_type : ptr1, this->tmp1, this->tmp2, 
type_decl Data1: ptr1, this->tmp1, this->tmp2, 
if_stmt : ptr1, this->tmp1, this->tmp2, 
ne_expr : ptr1, this->tmp1, this->tmp2, 
component_ref : ptr1, this->tmp1, this->tmp2, 
indirect_ref : ptr1, this->tmp1, this->tmp2, 
parm_decl this: ptr1, this->tmp1, this->tmp2, 
pointer_type : ptr1, this->tmp1, this->tmp2, 
record_type : ptr1, this->tmp1, this->tmp2, 
type_decl Object1: ptr1, this->tmp1, this->tmp2, 
field_decl tmp1: ptr1, this->tmp1, this->tmp2, 
integer_cst 64: ptr1, this->tmp1, this->tmp2, 
pointer_type : ptr1, this->tmp1, this->tmp2, 
record_type : ptr1, this->tmp1, this->tmp2, 
field_decl tmp2: ptr1, this->tmp1, this->tmp2, 
integer_cst 64: ptr1, this->tmp1, this->tmp2, 
pointer_type : ptr1, this->tmp1, this->tmp2, 
record_type : ptr1, this->tmp1, this->tmp2, 
type_decl Object1: ptr1, this->tmp1, this->tmp2, 
integer_cst 64: ptr1, this->tmp1, this->tmp2, 
field_decl tmp2: ptr1, this->tmp1, this->tmp2, 
integer_cst 64: ptr1, this->tmp1, this->tmp2, 
pointer_type : ptr1, this->tmp1, this->tmp2, 
record_type : ptr1, this->tmp1, this->tmp2, 
type_decl Data1: ptr1, this->tmp1, this->tmp2, 
field_decl val: ptr1, this->tmp1, this->tmp2, 
integer_cst 32: ptr1, this->tmp1, this->tmp2, 
integer_type : ptr1, this->tmp1, this->tmp2, 
type_decl int: ptr1, this->tmp1, this->tmp2, 
integer_cst 32: ptr1, this->tmp1, this->tmp2, 
integer_cst -2147483648: ptr1, this->tmp1, this->tmp2, 
integer_cst 2147483647: ptr1, this->tmp1, this->tmp2, 
field_decl ptrval: ptr1, this->tmp1, this->tmp2, 
integer_cst 64: ptr1, this->tmp1, this->tmp2, 
pointer_type : ptr1, this->tmp1, this->tmp2, 
record_type : ptr1, this->tmp1, this->tmp2, 
field_decl arr: ptr1, this->tmp1, this->tmp2, 
integer_cst 96: ptr1, this->tmp1, this->tmp2, 
array_type : ptr1, this->tmp1, this->tmp2, 
integer_type : ptr1, this->tmp1, this->tmp2, 
integer_type : ptr1, this->tmp1, this->tmp2, 
type_decl Data1: ptr1, this->tmp1, this->tmp2, 
integer_cst 0: ptr1, this->tmp1, this->tmp2, 
statement_list : 
cleanup_point_expr : 
expr_stmt : 
convert_expr : 
modify_expr : 
component_ref : 
indirect_ref : 
parm_decl ptr1: 
pointer_type : 
record_type : 
type_decl Data1: 
field_decl val: 
integer_cst 32: 
integer_type : 
type_decl int: 
integer_cst 32: 
integer_cst -2147483648: 
integer_cst 2147483647: 
field_decl ptrval: 
integer_cst 64: 
pointer_type : 
record_type : 
field_decl arr: 
integer_cst 96: 
array_type : 
integer_type : 
integer_type : 
type_decl Data1: 
integer_cst 64: 
field_decl val: 
integer_cst 32: 
integer_type : 
type_decl int: 
integer_cst 32: 
integer_cst -2147483648: 
integer_cst 2147483647: 
integer_cst 100: 
cleanup_point_expr : 
expr_stmt : 
convert_expr : 
modify_expr : 
component_ref : 
indirect_ref : 
component_ref : 
indirect_ref : 
parm_decl this: 
pointer_type : 
record_type : 
type_decl Object1: 
field_decl tmp1: 
integer_cst 64: 
pointer_type : 
record_type : 
field_decl tmp2: 
integer_cst 64: 
pointer_type : 
record_type : 
type_decl Object1: 
integer_cst 64: 
field_decl tmp1: 
integer_cst 64: 
pointer_type : 
record_type : 
type_decl Data1: 
field_decl val: 
integer_cst 32: 
integer_type : 
type_decl int: 
integer_cst 32: 
integer_cst -2147483648: 
integer_cst 2147483647: 
field_decl ptrval: 
integer_cst 64: 
pointer_type : 
record_type : 
field_decl arr: 
integer_cst 96: 
array_type : 
integer_type : 
integer_type : 
type_decl Data1: 
field_decl val: 
integer_cst 32: 
integer_type : 
type_decl int: 
integer_cst 32: 
integer_cst -2147483648: 
integer_cst 2147483647: 
integer_cst 200: 
cleanup_point_expr : 
expr_stmt : 
convert_expr : 
modify_expr : 
component_ref : 
indirect_ref : 
component_ref : 
indirect_ref : 
parm_decl this: 
pointer_type : 
record_type : 
type_decl Object1: 
field_decl tmp1: 
integer_cst 64: 
pointer_type : 
record_type : 
field_decl tmp2: 
integer_cst 64: 
pointer_type : 
record_type : 
type_decl Object1: 
integer_cst 64: 
field_decl tmp2: 
integer_cst 64: 
pointer_type : 
record_type : 
type_decl Data1: 
field_decl val: 
integer_cst 32: 
integer_type : 
type_decl int: 
integer_cst 32: 
integer_cst -2147483648: 
integer_cst 2147483647: 
field_decl ptrval: 
integer_cst 64: 
pointer_type : 
record_type : 
field_decl arr: 
integer_cst 96: 
array_type : 
integer_type : 
integer_type : 
type_decl Data1: 
field_decl val: 
integer_cst 32: 
integer_type : 
type_decl int: 
integer_cst 32: 
integer_cst -2147483648: 
integer_cst 2147483647: 
integer_cst 300: 
statement_list : ptr1, this->tmp1, this->tmp2, 
cleanup_point_expr : ptr1, this->tmp1, this->tmp2, 
expr_stmt : ptr1, this->tmp1, this->tmp2, 
convert_expr : ptr1, this->tmp1, this->tmp2, 
modify_expr : ptr1, this->tmp1, this->tmp2, 
component_ref : ptr1, this->tmp1, this->tmp2, 
test27.cpp: In member function 'void Object1::func2(Data1*)':
test27.cpp:74:19: warning: Using parameter 'ptr1' without checking for null pointer
             ptr1->val = 400;
                   ^
indirect_ref : ptr1, this->tmp1, this->tmp2, 
parm_decl ptr1: ptr1, this->tmp1, this->tmp2, 
pointer_type : ptr1, this->tmp1, this->tmp2, 
record_type : ptr1, this->tmp1, this->tmp2, 
type_decl Data1: ptr1, this->tmp1, this->tmp2, 
field_decl val: ptr1, this->tmp1, this->tmp2, 
integer_cst 32: ptr1, this->tmp1, this->tmp2, 
integer_type : ptr1, this->tmp1, this->tmp2, 
type_decl int: ptr1, this->tmp1, this->tmp2, 
integer_cst 32: ptr1, this->tmp1, this->tmp2, 
integer_cst -2147483648: ptr1, this->tmp1, this->tmp2, 
integer_cst 2147483647: ptr1, this->tmp1, this->tmp2, 
field_decl ptrval: ptr1, this->tmp1, this->tmp2, 
integer_cst 64: ptr1, this->tmp1, this->tmp2, 
pointer_type : ptr1, this->tmp1, this->tmp2, 
record_type : ptr1, this->tmp1, this->tmp2, 
field_decl arr: ptr1, this->tmp1, this->tmp2, 
integer_cst 96: ptr1, this->tmp1, this->tmp2, 
array_type : ptr1, this->tmp1, this->tmp2, 
integer_type : ptr1, this->tmp1, this->tmp2, 
integer_type : ptr1, this->tmp1, this->tmp2, 
type_decl Data1: ptr1, this->tmp1, this->tmp2, 
integer_cst 64: ptr1, this->tmp1, this->tmp2, 
field_decl val: ptr1, this->tmp1, this->tmp2, 
integer_cst 32: ptr1, this->tmp1, this->tmp2, 
integer_type : ptr1, this->tmp1, this->tmp2, 
type_decl int: ptr1, this->tmp1, this->tmp2, 
integer_cst 32: ptr1, this->tmp1, this->tmp2, 
integer_cst -2147483648: ptr1, this->tmp1, this->tmp2, 
integer_cst 2147483647: ptr1, this->tmp1, this->tmp2, 
integer_cst 400: ptr1, this->tmp1, this->tmp2, 
cleanup_point_expr : ptr1, this->tmp1, this->tmp2, 
expr_stmt : ptr1, this->tmp1, this->tmp2, 
convert_expr : ptr1, this->tmp1, this->tmp2, 
modify_expr : ptr1, this->tmp1, this->tmp2, 
component_ref : ptr1, this->tmp1, this->tmp2, 
test27.cpp:75:19: warning: Using field 'this->tmp1' without checking for null pointer
             tmp1->val = 500;
                   ^
indirect_ref : ptr1, this->tmp1, this->tmp2, 
component_ref : ptr1, this->tmp1, this->tmp2, 
indirect_ref : ptr1, this->tmp1, this->tmp2, 
parm_decl this: ptr1, this->tmp1, this->tmp2, 
pointer_type : ptr1, this->tmp1, this->tmp2, 
record_type : ptr1, this->tmp1, this->tmp2, 
type_decl Object1: ptr1, this->tmp1, this->tmp2, 
field_decl tmp1: ptr1, this->tmp1, this->tmp2, 
integer_cst 64: ptr1, this->tmp1, this->tmp2, 
pointer_type : ptr1, this->tmp1, this->tmp2, 
record_type : ptr1, this->tmp1, this->tmp2, 
field_decl tmp2: ptr1, this->tmp1, this->tmp2, 
integer_cst 64: ptr1, this->tmp1, this->tmp2, 
pointer_type : ptr1, this->tmp1, this->tmp2, 
record_type : ptr1, this->tmp1, this->tmp2, 
type_decl Object1: ptr1, this->tmp1, this->tmp2, 
integer_cst 64: ptr1, this->tmp1, this->tmp2, 
field_decl tmp1: ptr1, this->tmp1, this->tmp2, 
integer_cst 64: ptr1, this->tmp1, this->tmp2, 
pointer_type : ptr1, this->tmp1, this->tmp2, 
record_type : ptr1, this->tmp1, this->tmp2, 
type_decl Data1: ptr1, this->tmp1, this->tmp2, 
field_decl val: ptr1, this->tmp1, this->tmp2, 
integer_cst 32: ptr1, this->tmp1, this->tmp2, 
integer_type : ptr1, this->tmp1, this->tmp2, 
type_decl int: ptr1, this->tmp1, this->tmp2, 
integer_cst 32: ptr1, this->tmp1, this->tmp2, 
integer_cst -2147483648: ptr1, this->tmp1, this->tmp2, 
integer_cst 2147483647: ptr1, this->tmp1, this->tmp2, 
field_decl ptrval: ptr1, this->tmp1, this->tmp2, 
integer_cst 64: ptr1, this->tmp1, this->tmp2, 
pointer_type : ptr1, this->tmp1, this->tmp2, 
record_type : ptr1, this->tmp1, this->tmp2, 
field_decl arr: ptr1, this->tmp1, this->tmp2, 
integer_cst 96: ptr1, this->tmp1, this->tmp2, 
array_type : ptr1, this->tmp1, this->tmp2, 
integer_type : ptr1, this->tmp1, this->tmp2, 
integer_type : ptr1, this->tmp1, this->tmp2, 
type_decl Data1: ptr1, this->tmp1, this->tmp2, 
field_decl val: ptr1, this->tmp1, this->tmp2, 
integer_cst 32: ptr1, this->tmp1, this->tmp2, 
integer_type : ptr1, this->tmp1, this->tmp2, 
type_decl int: ptr1, this->tmp1, this->tmp2, 
integer_cst 32: ptr1, this->tmp1, this->tmp2, 
integer_cst -2147483648: ptr1, this->tmp1, this->tmp2, 
integer_cst 2147483647: ptr1, this->tmp1, this->tmp2, 
integer_cst 500: ptr1, this->tmp1, this->tmp2, 
cleanup_point_expr : ptr1, this->tmp1, this->tmp2, 
expr_stmt : ptr1, this->tmp1, this->tmp2, 
convert_expr : ptr1, this->tmp1, this->tmp2, 
modify_expr : ptr1, this->tmp1, this->tmp2, 
component_ref : ptr1, this->tmp1, this->tmp2, 
test27.cpp:76:19: warning: Using field 'this->tmp2' without checking for null pointer
             tmp2->val = 600;
                   ^
indirect_ref : ptr1, this->tmp1, this->tmp2, 
component_ref : ptr1, this->tmp1, this->tmp2, 
indirect_ref : ptr1, this->tmp1, this->tmp2, 
parm_decl this: ptr1, this->tmp1, this->tmp2, 
pointer_type : ptr1, this->tmp1, this->tmp2, 
record_type : ptr1, this->tmp1, this->tmp2, 
type_decl Object1: ptr1, this->tmp1, this->tmp2, 
field_decl tmp1: ptr1, this->tmp1, this->tmp2, 
integer_cst 64: ptr1, this->tmp1, this->tmp2, 
pointer_type : ptr1, this->tmp1, this->tmp2, 
record_type : ptr1, this->tmp1, this->tmp2, 
field_decl tmp2: ptr1, this->tmp1, this->tmp2, 
integer_cst 64: ptr1, this->tmp1, this->tmp2, 
pointer_type : ptr1, this->tmp1, this->tmp2, 
record_type : ptr1, this->tmp1, this->tmp2, 
type_decl Object1: ptr1, this->tmp1, this->tmp2, 
integer_cst 64: ptr1, this->tmp1, this->tmp2, 
field_decl tmp2: ptr1, this->tmp1, this->tmp2, 
integer_cst 64: ptr1, this->tmp1, this->tmp2, 
pointer_type : ptr1, this->tmp1, this->tmp2, 
record_type : ptr1, this->tmp1, this->tmp2, 
type_decl Data1: ptr1, this->tmp1, this->tmp2, 
field_decl val: ptr1, this->tmp1, this->tmp2, 
integer_cst 32: ptr1, this->tmp1, this->tmp2, 
integer_type : ptr1, this->tmp1, this->tmp2, 
type_decl int: ptr1, this->tmp1, this->tmp2, 
integer_cst 32: ptr1, this->tmp1, this->tmp2, 
integer_cst -2147483648: ptr1, this->tmp1, this->tmp2, 
integer_cst 2147483647: ptr1, this->tmp1, this->tmp2, 
field_decl ptrval: ptr1, this->tmp1, this->tmp2, 
integer_cst 64: ptr1, this->tmp1, this->tmp2, 
pointer_type : ptr1, this->tmp1, this->tmp2, 
record_type : ptr1, this->tmp1, this->tmp2, 
field_decl arr: ptr1, this->tmp1, this->tmp2, 
integer_cst 96: ptr1, this->tmp1, this->tmp2, 
array_type : ptr1, this->tmp1, this->tmp2, 
integer_type : ptr1, this->tmp1, this->tmp2, 
integer_type : ptr1, this->tmp1, this->tmp2, 
type_decl Data1: ptr1, this->tmp1, this->tmp2, 
field_decl val: ptr1, this->tmp1, this->tmp2, 
integer_cst 32: ptr1, this->tmp1, this->tmp2, 
integer_type : ptr1, this->tmp1, this->tmp2, 
type_decl int: ptr1, this->tmp1, this->tmp2, 
integer_cst 32: ptr1, this->tmp1, this->tmp2, 
integer_cst -2147483648: ptr1, this->tmp1, this->tmp2, 
integer_cst 2147483647: ptr1, this->tmp1, this->tmp2, 
integer_cst 600: ptr1, this->tmp1, this->tmp2, 
cleanup_point_expr : ptr1, this->tmp1, this->tmp2, 
expr_stmt : ptr1, this->tmp1, this->tmp2, 
convert_expr : ptr1, this->tmp1, this->tmp2, 
modify_expr : ptr1, this->tmp1, this->tmp2, 
component_ref : ptr1, this->tmp1, this->tmp2, 
test27.cpp:78:15: warning: Using parameter 'ptr1' without checking for null pointer
         ptr1->val = 700;
               ^
indirect_ref : ptr1, this->tmp1, this->tmp2, 
parm_decl ptr1: ptr1, this->tmp1, this->tmp2, 
pointer_type : ptr1, this->tmp1, this->tmp2, 
record_type : ptr1, this->tmp1, this->tmp2, 
type_decl Data1: ptr1, this->tmp1, this->tmp2, 
field_decl val: ptr1, this->tmp1, this->tmp2, 
integer_cst 32: ptr1, this->tmp1, this->tmp2, 
integer_type : ptr1, this->tmp1, this->tmp2, 
type_decl int: ptr1, this->tmp1, this->tmp2, 
integer_cst 32: ptr1, this->tmp1, this->tmp2, 
integer_cst -2147483648: ptr1, this->tmp1, this->tmp2, 
integer_cst 2147483647: ptr1, this->tmp1, this->tmp2, 
field_decl ptrval: ptr1, this->tmp1, this->tmp2, 
integer_cst 64: ptr1, this->tmp1, this->tmp2, 
pointer_type : ptr1, this->tmp1, this->tmp2, 
record_type : ptr1, this->tmp1, this->tmp2, 
field_decl arr: ptr1, this->tmp1, this->tmp2, 
integer_cst 96: ptr1, this->tmp1, this->tmp2, 
array_type : ptr1, this->tmp1, this->tmp2, 
integer_type : ptr1, this->tmp1, this->tmp2, 
integer_type : ptr1, this->tmp1, this->tmp2, 
type_decl Data1: ptr1, this->tmp1, this->tmp2, 
integer_cst 64: ptr1, this->tmp1, this->tmp2, 
field_decl val: ptr1, this->tmp1, this->tmp2, 
integer_cst 32: ptr1, this->tmp1, this->tmp2, 
integer_type : ptr1, this->tmp1, this->tmp2, 
type_decl int: ptr1, this->tmp1, this->tmp2, 
integer_cst 32: ptr1, this->tmp1, this->tmp2, 
integer_cst -2147483648: ptr1, this->tmp1, this->tmp2, 
integer_cst 2147483647: ptr1, this->tmp1, this->tmp2, 
integer_cst 700: ptr1, this->tmp1, this->tmp2, 
cleanup_point_expr : ptr1, this->tmp1, this->tmp2, 
expr_stmt : ptr1, this->tmp1, this->tmp2, 
convert_expr : ptr1, this->tmp1, this->tmp2, 
modify_expr : ptr1, this->tmp1, this->tmp2, 
component_ref : ptr1, this->tmp1, this->tmp2, 
test27.cpp:79:15: warning: Using field 'this->tmp1' without checking for null pointer
         tmp1->val = 800;
               ^
indirect_ref : ptr1, this->tmp1, this->tmp2, 
component_ref : ptr1, this->tmp1, this->tmp2, 
indirect_ref : ptr1, this->tmp1, this->tmp2, 
parm_decl this: ptr1, this->tmp1, this->tmp2, 
pointer_type : ptr1, this->tmp1, this->tmp2, 
record_type : ptr1, this->tmp1, this->tmp2, 
type_decl Object1: ptr1, this->tmp1, this->tmp2, 
field_decl tmp1: ptr1, this->tmp1, this->tmp2, 
integer_cst 64: ptr1, this->tmp1, this->tmp2, 
pointer_type : ptr1, this->tmp1, this->tmp2, 
record_type : ptr1, this->tmp1, this->tmp2, 
field_decl tmp2: ptr1, this->tmp1, this->tmp2, 
integer_cst 64: ptr1, this->tmp1, this->tmp2, 
pointer_type : ptr1, this->tmp1, this->tmp2, 
record_type : ptr1, this->tmp1, this->tmp2, 
type_decl Object1: ptr1, this->tmp1, this->tmp2, 
integer_cst 64: ptr1, this->tmp1, this->tmp2, 
field_decl tmp1: ptr1, this->tmp1, this->tmp2, 
integer_cst 64: ptr1, this->tmp1, this->tmp2, 
pointer_type : ptr1, this->tmp1, this->tmp2, 
record_type : ptr1, this->tmp1, this->tmp2, 
type_decl Data1: ptr1, this->tmp1, this->tmp2, 
field_decl val: ptr1, this->tmp1, this->tmp2, 
integer_cst 32: ptr1, this->tmp1, this->tmp2, 
integer_type : ptr1, this->tmp1, this->tmp2, 
type_decl int: ptr1, this->tmp1, this->tmp2, 
integer_cst 32: ptr1, this->tmp1, this->tmp2, 
integer_cst -2147483648: ptr1, this->tmp1, this->tmp2, 
integer_cst 2147483647: ptr1, this->tmp1, this->tmp2, 
field_decl ptrval: ptr1, this->tmp1, this->tmp2, 
integer_cst 64: ptr1, this->tmp1, this->tmp2, 
pointer_type : ptr1, this->tmp1, this->tmp2, 
record_type : ptr1, this->tmp1, this->tmp2, 
field_decl arr: ptr1, this->tmp1, this->tmp2, 
integer_cst 96: ptr1, this->tmp1, this->tmp2, 
array_type : ptr1, this->tmp1, this->tmp2, 
integer_type : ptr1, this->tmp1, this->tmp2, 
integer_type : ptr1, this->tmp1, this->tmp2, 
type_decl Data1: ptr1, this->tmp1, this->tmp2, 
field_decl val: ptr1, this->tmp1, this->tmp2, 
integer_cst 32: ptr1, this->tmp1, this->tmp2, 
integer_type : ptr1, this->tmp1, this->tmp2, 
type_decl int: ptr1, this->tmp1, this->tmp2, 
integer_cst 32: ptr1, this->tmp1, this->tmp2, 
integer_cst -2147483648: ptr1, this->tmp1, this->tmp2, 
integer_cst 2147483647: ptr1, this->tmp1, this->tmp2, 
integer_cst 800: ptr1, this->tmp1, this->tmp2, 
cleanup_point_expr : ptr1, this->tmp1, this->tmp2, 
expr_stmt : ptr1, this->tmp1, this->tmp2, 
convert_expr : ptr1, this->tmp1, this->tmp2, 
modify_expr : ptr1, this->tmp1, this->tmp2, 
component_ref : ptr1, this->tmp1, this->tmp2, 
test27.cpp:80:15: warning: Using field 'this->tmp2' without checking for null pointer
         tmp2->val = 900;
               ^
indirect_ref : ptr1, this->tmp1, this->tmp2, 
component_ref : ptr1, this->tmp1, this->tmp2, 
indirect_ref : ptr1, this->tmp1, this->tmp2, 
parm_decl this: ptr1, this->tmp1, this->tmp2, 
pointer_type : ptr1, this->tmp1, this->tmp2, 
record_type : ptr1, this->tmp1, this->tmp2, 
type_decl Object1: ptr1, this->tmp1, this->tmp2, 
field_decl tmp1: ptr1, this->tmp1, this->tmp2, 
integer_cst 64: ptr1, this->tmp1, this->tmp2, 
pointer_type : ptr1, this->tmp1, this->tmp2, 
record_type : ptr1, this->tmp1, this->tmp2, 
field_decl tmp2: ptr1, this->tmp1, this->tmp2, 
integer_cst 64: ptr1, this->tmp1, this->tmp2, 
pointer_type : ptr1, this->tmp1, this->tmp2, 
record_type : ptr1, this->tmp1, this->tmp2, 
type_decl Object1: ptr1, this->tmp1, this->tmp2, 
integer_cst 64: ptr1, this->tmp1, this->tmp2, 
field_decl tmp2: ptr1, this->tmp1, this->tmp2, 
integer_cst 64: ptr1, this->tmp1, this->tmp2, 
pointer_type : ptr1, this->tmp1, this->tmp2, 
record_type : ptr1, this->tmp1, this->tmp2, 
type_decl Data1: ptr1, this->tmp1, this->tmp2, 
field_decl val: ptr1, this->tmp1, this->tmp2, 
integer_cst 32: ptr1, this->tmp1, this->tmp2, 
integer_type : ptr1, this->tmp1, this->tmp2, 
type_decl int: ptr1, this->tmp1, this->tmp2, 
integer_cst 32: ptr1, this->tmp1, this->tmp2, 
integer_cst -2147483648: ptr1, this->tmp1, this->tmp2, 
integer_cst 2147483647: ptr1, this->tmp1, this->tmp2, 
field_decl ptrval: ptr1, this->tmp1, this->tmp2, 
integer_cst 64: ptr1, this->tmp1, this->tmp2, 
pointer_type : ptr1, this->tmp1, this->tmp2, 
record_type : ptr1, this->tmp1, this->tmp2, 
field_decl arr: ptr1, this->tmp1, this->tmp2, 
integer_cst 96: ptr1, this->tmp1, this->tmp2, 
array_type : ptr1, this->tmp1, this->tmp2, 
integer_type : ptr1, this->tmp1, this->tmp2, 
integer_type : ptr1, this->tmp1, this->tmp2, 
type_decl Data1: ptr1, this->tmp1, this->tmp2, 
field_decl val: ptr1, this->tmp1, this->tmp2, 
integer_cst 32: ptr1, this->tmp1, this->tmp2, 
integer_type : ptr1, this->tmp1, this->tmp2, 
type_decl int: ptr1, this->tmp1, this->tmp2, 
integer_cst 32: ptr1, this->tmp1, this->tmp2, 
integer_cst -2147483648: ptr1, this->tmp1, this->tmp2, 
integer_cst 2147483647: ptr1, this->tmp1, this->tmp2, 
integer_cst 900: ptr1, this->tmp1, this->tmp2, 
function_decl func3: 
bind_expr : ptr1, 
statement_list : ptr1, 
cleanup_point_expr : ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
cleanup_point_expr : ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
cleanup_point_expr : ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
